CountryName,LifeExp2015,GDPPerCap2015,AdultDiab2019,SanitationPc2015,CountryCode
American Samoa,,11843.3311832581,,,ASM
Gibraltar,,,,100,GIB
Isle of Man,,81606.2800333934,,,IMN
Not classified,,,,,INX
Northern Mariana Islands,,16690.5700968089,,,MNP
Turks and Caicos Islands,,24832.5963703066,,,TCA
Kosovo,71.3463414634146,3603.02550073134,,,XKX
St. Martin (French part),79.4707317073171,,,,MAF
Uganda,61.373,840.401571455767,2.5,26.621205965634,UGA
Ghana,62.772,1743.8509964087,2.5,22.4792888207032,GHA
Malawi,61.953,380.597033140938,4.5,33.8087997124731,MWI
Angola,59.398,4166.97968386501,4.5,62.347862164965,AGO
Zambia,61.737,1337.79611014087,4.5,36.8423865734923,ZMB
Namibia,62.119,4869.37840629792,4.5,52.3343780218525,NAM
Lesotho,51.038,1152.13982724874,4.5,40.2655603337407,LSO
Eswatini,55.359,3689.51870561216,4.5,52.0640356095692,SWZ
Madagascar,65.539,467.235399432808,4.5,16.6882680825895,MDG
"Hong Kong SAR, China",84.2780487804878,42431.8882817277,4.5,96.4882653061225,HKG
Latvia,74.4804878048781,13698.9379476476,5,95.8741423908579,LVA
Luxembourg,82.2926829268293,101376.496574339,5,97.4855685920578,LUX
Belarus,73.6243902439025,5949.10630699748,5,98.1845552680497,BLR
Italy,82.5439024390244,30230.2263021296,5,98.828476037102,ITA
Singapore,82.7439024390244,55646.6187469505,5.5,100,SGP
Ecuador,76.143,6124.49164262072,5.5,89.8597315412996,ECU
"Congo, Rep.",63.097,1762.03201773797,6,25.6362144471708,COG
Central African Republic,50.881,377.423001679447,6,49.1001966669436,CAF
"Congo, Dem. Rep.",59.254,497.316960805476,6,23.3314245059104,COD
Chad,53.137,776.019532308037,6,30.5631849533162,TCD
Bulgaria,74.6146341463415,7053.60370638709,6,86.7803837953092,BGR
Cameroon,57.583,1327.50301711492,6,55.9153509111347,CMR
Equatorial Guinea,57.359,11283.46560612,6,69.8987936539226,GNQ
Vietnam,75.11,2085.10148409879,6,92.7157155350252,VNM
Gabon,64.913,7384.71587003183,6,48.653270717995,GAB
Uzbekistan,70.928,2615.025134487,6.5,100,UZB
Slovak Republic,76.5634146341463,16309.073235592,6.5,98.891943201486,SVK
Czech Republic,78.5780487804878,17715.6168523009,7,99.0926379813578,CZE
"Venezuela, RB",72.584,,7,,VEN
Morocco,75.726,2875.25798516781,7,94.2155714012955,MAR
Thailand,76.091,5840.04652294326,7,98.0616030648656,THA
Tunisia,75.922,3861.68853113497,8.5,95.2346494230437,TUN
Serbia,75.2878048780488,5585.1178082606,9,99.4650575420039,SRB
Cyprus,80.35,23333.7149112129,9,99.5663590121269,CYP
Bosnia and Herzegovina,76.865,4727.27754622207,9,98.8671783667694,BIH
Albania,78.025,3952.80121524465,9,98.2880143765821,ALB
Montenegro,76.452,6517.16375162528,9,99.7370664166726,MNE
West Bank and Gaza,73.442,2967.85174651975,9.5,97.1933673469388,PSE
Guatemala,73.25,3994.63691288475,10,79.5135657623007,GTM
Trinidad and Tobago,72.941,18289.704340369,11,,TTO
Nauru,,6956.25380055393,12,65.5955264252888,NRU
Suriname,71.249,8561.97417855142,12.5,89.3976849714434,SUR
Syrian Arab Republic,69.908,,13.5,92.2721105995522,SYR
Mexico,74.904,9605.95235103139,13.5,92.1143122025411,MEX
Solomon Islands,72.173,1914.46792975705,19,76.6930545400718,SLB
Mauritius,74.3531707317073,9260.44730250635,22,95.9685365673161,MUS
Benin,60.608,1076.79771601166,1,26.2343064511363,BEN
French Polynesia,76.787,,19.5,,PYF
Kiribati,67.291,1542.5752495838,22.5,,KIR
Marshall Islands,,3213.83728825363,30.5,90.7567313880556,MHL
North America,79.0122080964003,55502.6914987937,10.461438276634,99.9386877291431,NAC
Euro area,81.5692291055771,34381.5547912416,6.76032684719303,98.9174598938921,EMU
Pre-demographic dividend,59.5119589254375,1589.45339244249,5.37127963964259,46.4006468781678,PRE
East Asia & Pacific (excluding high income),74.4962276185303,6522.67436374416,8.48806177360445,87.6038373221078,EAP
